id,km,month,km_to_inspect,is_change,is_maintenance,description,brand,m_name,model
1,5000,3,,0,0,,3,1,14
2,5000,3,,0,0,,3,2,14
3,15000,12,,0,0,,3,3,14
4,40000,36,,0,0,,3,5,14
5,15000,12,,0,0,,3,17,14
6,15000,12,,0,0,,3,18,14
7,60000,48,,0,0,,3,19,14
8,15000,12,,0,0,,3,20,14
9,15000,12,,0,0,,3,21,14
10,15000,12,,0,0,,3,22,14
11,15000,12,,0,0,,3,23,14
12,30000,24,,0,0,,3,16,14
13,30000,24,,0,0,,3,12,14
14,5000,3,,0,0,,3,1,15
15,5000,3,,0,0,,3,2,15
16,15000,12,,0,0,,3,3,15
17,40000,36,,0,0,,3,5,15
18,15000,12,,0,0,,3,17,15
19,15000,12,,0,0,,3,18,15
20,60000,48,,0,0,,3,19,15
21,15000,12,,0,0,,3,20,15
22,15000,12,,0,0,,3,21,15
23,15000,12,,0,0,,3,22,15
24,15000,12,,0,0,,3,23,15
25,30000,24,,0,0,,3,16,15
26,15000,12,,0,0,,3,12,15
27,5000,3,,0,0,,3,1,18
28,5000,3,,0,0,,3,2,18
29,15000,12,,0,0,,3,3,18
30,40000,36,,0,0,,3,5,18
31,15000,12,,0,0,,3,17,18
32,15000,12,,0,0,,3,18,18
33,60000,48,,0,0,,3,19,18
34,15000,12,,0,0,,3,20,18
35,15000,12,,0,0,,3,21,18
36,15000,12,,0,0,,3,22,18
37,15000,12,,0,0,,3,23,18
38,30000,24,,0,0,,3,16,18
39,15000,12,,0,0,,3,12,18
40,10000,12,,0,0,,3,1,16
41,10000,12,,0,0,,3,2,16
42,15000,12,,0,0,,3,3,16
43,40000,36,,0,0,,3,5,16
44,15000,12,,0,0,,3,17,16
45,15000,12,,0,0,,3,18,16
46,60000,48,,0,0,,3,19,16
47,30000,24,,0,0,,3,20,16
48,15000,12,,0,0,,3,21,16
49,15000,12,,0,0,,3,22,16
50,15000,12,,0,0,,3,23,16
51,30000,24,,0,0,,3,16,16
52,30000,24,,0,0,,3,12,16
53,10000,12,,0,0,,3,1,17
54,10000,12,,0,0,,3,2,17
55,15000,12,,0,0,,3,3,17
56,40000,36,,0,0,,3,5,17
57,15000,12,,0,0,,3,17,17
58,15000,12,,0,0,,3,18,17
59,60000,48,,0,0,,3,19,17
60,30000,24,,0,0,,3,20,17
61,15000,12,,0,0,,3,21,17
62,15000,12,,0,0,,3,22,17
63,15000,12,,0,0,,3,23,17
64,30000,24,,0,0,,3,16,17
65,30000,24,,0,0,,3,12,17
66,10000,12,,0,0,,3,1,19
67,10000,12,,0,0,,3,2,19
68,15000,12,,0,0,,3,3,19
69,40000,36,,0,0,,3,5,19
70,15000,12,,0,0,,3,17,19
71,15000,12,,0,0,,3,18,19
72,60000,48,,0,0,,3,19,19
73,30000,24,,0,0,,3,20,19
74,15000,12,,0,0,,3,21,19
75,15000,12,,0,0,,3,22,19
76,15000,12,,0,0,,3,23,19
77,30000,24,,0,0,,3,16,19
78,30000,24,,0,0,,3,12,19
79,7500,12,,0,0,,3,1,20
80,7500,12,,0,0,,3,2,20
81,15000,12,,0,0,,3,3,20
82,40000,36,,0,0,,3,5,20
83,15000,12,,0,0,,3,17,20
84,15000,12,,0,0,,3,18,20
85,60000,48,,0,0,,3,19,20
86,15000,12,,0,0,,3,22,20
87,15000,12,,0,0,,3,23,20
88,30000,24,,0,0,,3,16,20
89,15000,12,,0,0,,3,12,20
90,7500,12,,0,0,,3,1,21
91,7500,12,,0,0,,3,2,21
92,15000,12,,0,0,,3,3,21
93,150000,,,0,0,,3,5,21
94,15000,12,,0,0,,3,17,21
95,15000,12,,0,0,,3,18,21
96,60000,48,,0,0,,3,19,21
97,15000,12,,0,0,,3,22,21
98,15000,12,,0,0,,3,23,21
99,30000,24,,0,0,,3,16,21
100,15000,12,,0,0,,3,12,21
101,7500,12,,0,0,,3,1,22
102,7500,12,,0,0,,3,2,22
103,15000,12,,0,0,,3,3,22
104,60000,48,,0,0,,3,5,22
105,15000,12,,0,0,,3,17,22
106,15000,12,,0,0,,3,18,22
107,60000,48,,0,0,,3,19,22
108,30000,24,,0,0,,3,21,22
109,15000,12,,0,0,,3,22,22
110,15000,12,,0,0,,3,23,22
111,30000,24,,0,0,,3,16,22
112,30000,24,,0,0,,3,12,22
113,15000,,,0,0,,4,1,1
114,15000,,,0,0,,4,2,1
115,10000,,,0,0,,4,3,1
116,30000,,,0,0,,4,4,1
117,60000,,,0,0,,4,5,1
118,30000,,150000,0,0,,4,6,1
119,30000,,,0,0,,4,7,1
120,10000,,,0,0,,4,8,1
121,10000,,,0,0,,4,9,1
122,30000,,,0,0,,4,10,1
123,10000,,,0,0,,4,11,1
124,10000,,,0,0,,4,12,1
125,30000,,,0,0,,4,13,1
126,30000,,,0,0,,4,14,1
127,10000,,,0,0,,4,15,1
128,90000,,,0,0,,4,16,1
129,15000,,,0,0,,4,1,2
130,15000,,,0,0,,4,2,2
131,10000,,,0,0,,4,3,2
132,30000,,,0,0,,4,4,2
133,60000,,,0,0,,4,5,2
134,30000,,150000,0,0,,4,6,2
135,30000,,,0,0,,4,7,2
136,10000,,,0,0,,4,8,2
137,10000,,,0,0,,4,9,2
138,30000,,,0,0,,4,10,2
139,10000,,,0,0,,4,11,2
140,10000,,,0,0,,4,12,2
141,30000,,,0,0,,4,13,2
142,30000,,,0,0,,4,14,2
143,10000,,,0,0,,4,15,2
144,90000,,,0,0,,4,16,2
145,15000,,,0,0,,4,1,3
146,15000,,,0,0,,4,2,3
147,10000,,,0,0,,4,3,3
148,30000,,,0,0,,4,4,3
149,60000,,,0,0,,4,5,3
150,30000,,150000,0,0,,4,6,3
151,30000,,,0,0,,4,7,3
152,10000,,,0,0,,4,8,3
153,10000,,,0,0,,4,9,3
154,30000,,,0,0,,4,10,3
155,10000,,,0,0,,4,11,3
156,10000,,,0,0,,4,12,3
157,30000,,,0,0,,4,13,3
158,30000,,,0,0,,4,14,3
159,10000,,,0,0,,4,15,3
160,90000,,,0,0,,4,16,3
161,15000,,,0,0,,4,1,4
162,15000,,,0,0,,4,2,4
163,10000,,,0,0,,4,3,4
164,30000,,,0,0,,4,4,4
165,60000,,,0,0,,4,5,4
166,30000,,150000,0,0,,4,6,4
167,30000,,,0,0,,4,7,4
168,10000,,,0,0,,4,8,4
169,10000,,,0,0,,4,9,4
170,30000,,,0,0,,4,10,4
171,10000,,,0,0,,4,11,4
172,10000,,,0,0,,4,12,4
173,30000,,,0,0,,4,13,4
174,30000,,,0,0,,4,14,4
175,10000,,,0,0,,4,15,4
176,90000,,,0,0,,4,16,4
177,15000,,,0,0,,4,1,5
178,15000,,,0,0,,4,2,5
179,10000,,,0,0,,4,3,5
180,30000,,,0,0,,4,4,5
181,60000,,,0,0,,4,5,5
182,30000,,150000,0,0,,4,6,5
183,30000,,,0,0,,4,7,5
184,10000,,,0,0,,4,8,5
185,10000,,,0,0,,4,9,5
186,30000,,,0,0,,4,10,5
187,10000,,,0,0,,4,11,5
188,10000,,,0,0,,4,12,5
189,30000,,,0,0,,4,13,5
190,30000,,,0,0,,4,14,5
191,10000,,,0,0,,4,15,5
192,90000,,,0,0,,4,16,5
193,15000,,,0,0,,4,1,6
194,15000,,,0,0,,4,2,6
195,10000,,,0,0,,4,3,6
196,30000,,,0,0,,4,4,6
197,60000,,,0,0,,4,5,6
198,30000,,150000,0,0,,4,6,6
199,30000,,,0,0,,4,7,6
200,10000,,,0,0,,4,8,6
201,10000,,,0,0,,4,9,6
202,30000,,,0,0,,4,10,6
203,10000,,,0,0,,4,11,6
204,10000,,,0,0,,4,12,6
205,30000,,,0,0,,4,13,6
206,30000,,,0,0,,4,14,6
207,10000,,,0,0,,4,15,6
208,90000,,,0,0,,4,16,6
209,15000,,,0,0,,4,1,7
210,15000,,,0,0,,4,2,7
211,10000,,,0,0,,4,3,7
212,30000,,,0,0,,4,4,7
213,60000,,,0,0,,4,5,7
214,30000,,150000,0,0,,4,6,7
215,30000,,,0,0,,4,7,7
216,10000,,,0,0,,4,8,7
217,10000,,,0,0,,4,9,7
218,30000,,,0,0,,4,10,7
219,10000,,,0,0,,4,11,7
220,10000,,,0,0,,4,12,7
221,30000,,,0,0,,4,13,7
222,30000,,,0,0,,4,14,7
223,10000,,,0,0,,4,15,7
224,90000,,,0,0,,4,16,7
225,15000,,,0,0,,4,1,8
226,15000,,,0,0,,4,2,8
227,10000,,,0,0,,4,3,8
228,30000,,,0,0,,4,4,8
229,60000,,,0,0,,4,5,8
230,30000,,150000,0,0,,4,6,8
231,30000,,,0,0,,4,7,8
232,10000,,,0,0,,4,8,8
233,10000,,,0,0,,4,9,8
234,30000,,,0,0,,4,10,8
235,10000,,,0,0,,4,11,8
236,10000,,,0,0,,4,12,8
237,30000,,,0,0,,4,13,8
238,30000,,,0,0,,4,14,8
239,10000,,,0,0,,4,15,8
240,90000,,,0,0,,4,16,8
241,15000,,,0,0,,4,1,9
242,15000,,,0,0,,4,2,9
243,10000,,,0,0,,4,3,9
244,30000,,,0,0,,4,4,9
245,60000,,,0,0,,4,5,9
246,30000,,150000,0,0,,4,6,9
247,30000,,,0,0,,4,7,9
248,10000,,,0,0,,4,8,9
249,10000,,,0,0,,4,9,9
250,30000,,,0,0,,4,10,9
251,10000,,,0,0,,4,11,9
252,10000,,,0,0,,4,12,9
253,30000,,,0,0,,4,13,9
254,30000,,,0,0,,4,14,9
255,10000,,,0,0,,4,15,9
256,90000,,,0,0,,4,16,9
257,15000,,,0,0,,4,1,10
258,15000,,,0,0,,4,2,10
259,10000,,,0,0,,4,3,10
260,30000,,,0,0,,4,4,10
261,60000,,,0,0,,4,5,10
262,30000,,150000,0,0,,4,6,10
263,30000,,,0,0,,4,7,10
264,10000,,,0,0,,4,8,10
265,10000,,,0,0,,4,9,10
266,30000,,,0,0,,4,10,10
267,10000,,,0,0,,4,11,10
268,10000,,,0,0,,4,12,10
269,30000,,,0,0,,4,13,10
270,30000,,,0,0,,4,14,10
271,10000,,,0,0,,4,15,10
272,90000,,,0,0,,4,16,10
273,15000,,,0,0,,4,1,11
274,15000,,,0,0,,4,2,11
275,10000,,,0,0,,4,3,11
276,30000,,,0,0,,4,4,11
277,60000,,,0,0,,4,5,11
278,30000,,150000,0,0,,4,6,11
279,30000,,,0,0,,4,7,11
280,10000,,,0,0,,4,8,11
281,10000,,,0,0,,4,9,11
282,30000,,,0,0,,4,10,11
283,10000,,,0,0,,4,11,11
284,10000,,,0,0,,4,12,11
285,30000,,,0,0,,4,13,11
286,30000,,,0,0,,4,14,11
287,10000,,,0,0,,4,15,11
288,90000,,,0,0,,4,16,11
289,15000,,,0,0,,4,1,12
290,15000,,,0,0,,4,2,12
291,10000,,,0,0,,4,3,12
292,30000,,,0,0,,4,4,12
293,60000,,,0,0,,4,5,12
294,30000,,150000,0,0,,4,6,12
295,30000,,,0,0,,4,7,12
296,10000,,,0,0,,4,8,12
297,10000,,,0,0,,4,9,12
298,30000,,,0,0,,4,10,12
299,10000,,,0,0,,4,11,12
300,10000,,,0,0,,4,12,12
